[0.034s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_description -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description
[0.054s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.266s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.396s] -- Configuring done
[0.402s] -- Generating done
[0.405s] -- Build files have been written to: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
[0.413s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/arctos_description -DCMAKE_INSTALL_PREFIX=/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description
[0.414s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description -- -j12 -l12
[0.486s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --build /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description -- -j12 -l12
[0.508s] Invoking command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
[0.524s] -- Install configuration: ""
[0.525s] -- Execute custom install script
[0.526s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/urdf/arctos.urdf
[0.526s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/urdf/arctos.xacro
[0.526s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/urdf/arctos_gripper.xacro
[0.526s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/urdf/common/joint_link.xacro
[0.527s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/urdf/common/materials.xacro
[0.527s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/urdf/test_single_motor.urdf.xacro
[0.528s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/base_link.STL
[0.528s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/link_1.STL
[0.528s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/link_2.STL
[0.528s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/link_3.STL
[0.528s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/link_4.STL
[0.529s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/link_5.STL
[0.529s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/meshes/link_6.STL
[0.529s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/rviz/arctos.rviz
[0.530s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/launch/test_single_motor.launch.py
[0.530s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/launch/view_robot.launch.py
[0.530s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/package_run_dependencies/arctos_description
[0.530s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/parent_prefix_path/arctos_description
[0.531s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/ament_prefix_path.sh
[0.531s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/ament_prefix_path.dsv
[0.532s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/path.sh
[0.532s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/environment/path.dsv
[0.532s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.bash
[0.533s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.sh
[0.533s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.zsh
[0.533s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/local_setup.dsv
[0.534s] -- Symlinking: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/package.dsv
[0.554s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/ament_index/resource_index/packages/arctos_description
[0.554s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/cmake/arctos_descriptionConfig.cmake
[0.554s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/cmake/arctos_descriptionConfig-version.cmake
[0.554s] -- Up-to-date symlink: /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/install/arctos_description/share/arctos_description/package.xml
[0.559s] Invoked command in '/home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nguyen/ros2_ws_1/install/gazebo_simulation:/opt/ros/humble /usr/bin/cmake --install /home/nguyen/ros2_ws/src/ros2_arctos_HCMUT/build/arctos_description
